"0","#fit with interaction"
"0","visits$ofp_c<-visits$ofp-mean(visits$ofp)"
"0","visits$faminc_c<-visits$faminc-mean(visits$faminc)"
"0","fit <- lm(numchron ~ ofp_c*maried*faminc_c, data=visits)"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = numchron ~ ofp_c * maried * faminc_c, data = visits)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.2727 "
"1","-1.0343 "
"1","-0.3119 "
"1"," 0.6588 "
"1"," 6.7424 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","  Estimate"
"1"," Std. Error"
"1","
(Intercept)             "
"1","  1.589926"
"1","   0.031457"
"1","
ofp_c                   "
"1","  0.046633"
"1","   0.004478"
"1","
mariedyes               "
"1"," -0.066920"
"1","   0.041479"
"1","
faminc_c                "
"1","  0.005960"
"1","   0.014866"
"1","
ofp_c:mariedyes         "
"1","  0.006964"
"1","   0.006037"
"1","
ofp_c:faminc_c          "
"1"," -0.004273"
"1","   0.001902"
"1","
mariedyes:faminc_c      "
"1"," -0.031087"
"1","   0.016807"
"1","
ofp_c:mariedyes:faminc_c"
"1","  0.005468"
"1","   0.002346"
"1","
"
"1","                        "
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","  50.543"
"1","   <2e-16"
"1"," ***"
"1","
ofp_c                   "
"1","  10.414"
"1","   <2e-16"
"1"," ***"
"1","
mariedyes               "
"1","  -1.613"
"1","   0.1067"
"1","    "
"1","
faminc_c                "
"1","   0.401"
"1","   0.6885"
"1","    "
"1","
ofp_c:mariedyes         "
"1","   1.154"
"1","   0.2487"
"1","    "
"1","
ofp_c:faminc_c          "
"1","  -2.246"
"1","   0.0247"
"1"," *  "
"1","
mariedyes:faminc_c      "
"1","  -1.850"
"1","   0.0644"
"1"," .  "
"1","
ofp_c:mariedyes:faminc_c"
"1","   2.331"
"1","   0.0198"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.301"
"1"," "
"1","on"
"1"," "
"1","4398"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.07292"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.07144"
"1"," "
"1","
F-statistic:"
"1"," "
"1","49.42"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","4398"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
