"0","#robust standard errors"
"0","summary(fit)$coef[,1:2]"
"1","                        "
"1","     Estimate"
"1","
(Intercept)             "
"1","  1.589925786"
"1","
ofp_c                   "
"1","  0.046633493"
"1","
mariedyes               "
"1"," -0.066920123"
"1","
faminc_c                "
"1","  0.005960421"
"1","
ofp_c:mariedyes         "
"1","  0.006963694"
"1","
ofp_c:faminc_c          "
"1"," -0.004272970"
"1","
mariedyes:faminc_c      "
"1"," -0.031087335"
"1","
ofp_c:mariedyes:faminc_c"
"1","  0.005467513"
"1","
"
"1","                        "
"1","  Std. Error"
"1","
(Intercept)             "
"1"," 0.031456758"
"1","
ofp_c                   "
"1"," 0.004477811"
"1","
mariedyes               "
"1"," 0.041479153"
"1","
faminc_c                "
"1"," 0.014865905"
"1","
ofp_c:mariedyes         "
"1"," 0.006036566"
"1","
ofp_c:faminc_c          "
"1"," 0.001902349"
"1","
mariedyes:faminc_c      "
"1"," 0.016806799"
"1","
ofp_c:mariedyes:faminc_c"
"1"," 0.002345572"
"1","
"
"0","coeftest(fit, vcov = vcovHC(fit))[,1:2]"
"1","                        "
"1","     Estimate"
"1","
(Intercept)             "
"1","  1.589925786"
"1","
ofp_c                   "
"1","  0.046633493"
"1","
mariedyes               "
"1"," -0.066920123"
"1","
faminc_c                "
"1","  0.005960421"
"1","
ofp_c:mariedyes         "
"1","  0.006963694"
"1","
ofp_c:faminc_c          "
"1"," -0.004272970"
"1","
mariedyes:faminc_c      "
"1"," -0.031087335"
"1","
ofp_c:mariedyes:faminc_c"
"1","  0.005467513"
"1","
"
"1","                        "
"1","  Std. Error"
"1","
(Intercept)             "
"1"," 0.033875220"
"1","
ofp_c                   "
"1"," 0.006720185"
"1","
mariedyes               "
"1"," 0.043389741"
"1","
faminc_c                "
"1"," 0.017991131"
"1","
ofp_c:mariedyes         "
"1"," 0.009382407"
"1","
ofp_c:faminc_c          "
"1"," 0.002789926"
"1","
mariedyes:faminc_c      "
"1"," 0.020341280"
"1","
ofp_c:mariedyes:faminc_c"
"1"," 0.003488509"
"1","
"
