"0","#CV "
"0","set.seed(1234)"
"0","k=10 "
"0","visitscv2<-visitslasso[sample(nrow(visitslasso)),] "
"0","folds<-cut(seq(1:nrow(visitslasso)),breaks=k,labels=F) "
"0","diags2<-NULL"
"0","for(i in 1:k){"
"0"," train2<-visitscv2[folds!=i,]"
"0"," test2<-visitscv2[folds==i,]"
"0"," truth2<-test2$adldiff"
"0"," fit7<-glm(adldiff~emr+hosp+numchron+age+sex+maried+school+medicaid+hlth,data=train2,family=""binomial"")"
"0"," probs2<-predict(fit7,newdata = test2,type=""response"")"
"0"," diags2<-rbind(diags2,class_diag(probs2,truth2))"
"0","}"
"0","diags2%>%summarize_all(mean)"
