"0","library(reticulate)"
"0","library(tensorflow)"
"0","py_install(""biopython"")"
"1","Collecting package metadata (current_repodata.json): ...working... done
"
"1","Solving environment: ...working... done
"
"1","
"
"1","
"
"1","==> WARNING: A newer version of conda exists. <==
"
"1","  current version: 4.7.12
"
"1","  latest version: 4.8.0
"
"1","
"
"1","Please update conda by running
"
"1","
"
"1","    $ conda update -n base -c defaults conda
"
"1","
"
"1","
"
"1","
"
"1","# All requested packages already installed.
"
"1","
"
"0","py_install(""numpy"")"
"1","Collecting package metadata (current_repodata.json): ...working... done
"
"1","Solving environment: ...working... done
"
"1","
"
"1","
"
"1","==> WARNING: A newer version of conda exists. <==
"
"1","  current version: 4.7.12
"
"1","  latest version: 4.8.0
"
"1","
"
"1","Please update conda by running
"
"1","
"
"1","    $ conda update -n base -c defaults conda
"
"1","
"
"1","
"
"1","
"
"1","# All requested packages already installed.
"
"1","
"
